# the floor along the two paths the first gap probe flagged: cover wedges.
# Filtered: 74 lines of per-build 'p3a:' selection census and engine WARNING/backtrace lines (the offline bridge's dropped intents) removed.
Godot Engine v4.5.1.stable.official.f62fdbde1 - https://godotengine.org

PATH c011/melee#0 from (97.449997, 36.490002, 165.380005) to (101.199997, 36.500000, 162.899994) (4.50 m)
  start level 36.470; walkable says 4.00
  0.1: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  0.2: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  0.3: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  0.4: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  0.5: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  0.6: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  0.7: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  0.8: floor 36.539 (@StaticBody3D@1719 under @MeshInstance3D@1717)
  0.9: floor 36.610 (@StaticBody3D@1719 under @MeshInstance3D@1717)
  1.0: floor 36.681 (@StaticBody3D@1719 under @MeshInstance3D@1717)
  1.1: floor 36.751 (@StaticBody3D@1719 under @MeshInstance3D@1717)
  1.2: floor 36.822 (@StaticBody3D@1719 under @MeshInstance3D@1717)
  1.3: floor 36.893 (@StaticBody3D@1719 under @MeshInstance3D@1717)
  1.4: floor 36.964 (@StaticBody3D@1719 under @MeshInstance3D@1717)
  1.5: floor 37.034 (@StaticBody3D@1719 under @MeshInstance3D@1717)
  1.6: floor 37.105 (@StaticBody3D@1719 under @MeshInstance3D@1717)
  1.7: floor 37.176 (@StaticBody3D@1719 under @MeshInstance3D@1717)
  1.8: floor 37.246 (@StaticBody3D@1719 under @MeshInstance3D@1717)
  1.9: floor 37.317 (@StaticBody3D@1719 under @MeshInstance3D@1717)
  2.0: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  2.1: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  2.2: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  2.3: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  2.4: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  2.5: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  2.6: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  2.7: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  2.8: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  2.9: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  3.0: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  3.1: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  3.2: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  3.3: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  3.4: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  3.5: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  3.6: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  3.7: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  3.8: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  3.9: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  4.0: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  4.1: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  4.2: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  4.3: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
  4.4: floor 36.470 (@StaticBody3D@1674 under @MeshInstance3D@1672)
PATH c014/melee#0 from (-6.200000, 1.500000, 72.599998) to (-4.200000, 1.500000, 65.599998) (7.28 m)
  start level 1.530; walkable says 7.00
  0.1: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  0.2: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  0.3: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  0.4: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  0.5: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  0.6: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  0.7: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  0.8: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  0.9: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  1.0: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  1.1: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  1.2: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  1.3: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  1.4: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  1.5: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  1.6: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  1.7: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  1.8: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  1.9: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  2.0: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  2.1: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  2.2: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  2.3: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  2.4: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  2.5: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  2.6: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  2.7: floor 1.539 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  2.8: floor 1.579 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  2.9: floor 1.619 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  3.0: floor 1.659 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  3.1: floor 1.699 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  3.2: floor 1.738 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  3.3: floor 1.778 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  3.4: floor 1.818 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  3.5: floor 1.858 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  3.6: floor 1.898 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  3.7: floor 1.938 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  3.8: floor 1.978 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  3.9: floor 2.018 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  4.0: floor 2.058 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  4.1: floor 2.098 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  4.2: floor 2.138 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  4.3: floor 2.177 (@StaticBody3D@6490 under @MeshInstance3D@6488)
  4.4: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  4.5: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  4.6: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  4.7: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  4.8: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  4.9: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  5.0: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  5.1: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  5.2: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  5.3: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  5.4: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  5.5: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  5.6: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  5.7: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  5.8: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  5.9: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  6.0: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  6.1: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  6.2: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  6.3: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  6.4: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  6.5: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  6.6: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  6.7: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  6.8: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  6.9: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  7.0: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  7.1: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
  7.2: floor 1.530 (@StaticBody3D@6445 under @MeshInstance3D@6443)
