Godot Engine v4.5.1.stable.official.f62fdbde1 - https://godotengine.org

PROBE built in 1 attempt(s), nudged {  }
PROBE room c017 at (54.34999, 2.36, -65.55) yaw 1.5707963267949 bounds [P: (54.34999, 1.36, -74.5), S: (21.6, 7.0, 17.9)] arrival (57.34999, 2.36, -65.55)
PROBE room c021 at (65.14999, 2.36, -79.5) yaw 3.14159265358979 bounds [P: (56.89999, 1.36, -98.0), S: (16.5, 7.0, 18.5)] arrival (65.14999, 3.36, -81.1)
PROBE join e:c017:c021: c017 -> c021, socket_a (65.14999, 2.36, -74.5) socket_b (65.14999, 2.36, -79.5), synthetic <null>
PROBE   piece 0 CONNECTOR at (65.14999, 2.36, -74.5) yaw 3.14159265358979 turn <null> entry (65.14999, 2.36, -74.5) exit (65.14999, 2.36, -79.5) bounds [P: (63.14999, 1.36, -79.5), S: (4.0, 4.6, 5.0)]
PROBE   c017 door entry usage USED local (0.0, 0.0, 0.0) world (54.34999, 2.36, -65.55)
PROBE   c017 door exit usage SEALED local (0.0, 0.0, 21.6) world (75.94999, 2.36, -65.55)
PROBE   c017 door side_left usage SEALED local (-8.95, 0.0, 10.8) world (65.14999, 2.36, -56.6)
PROBE   c017 door side_right usage USED local (8.95, 0.0, 10.8) world (65.14999, 2.36, -74.5)
PROBE   c017 apertures { "entry": true, "exit": false, "side_left": false, "side_right": false }
PROBE   c017/exit BLOCKED BY /root/Probe/Zone_zone_006/Chamber_c017/@MeshInstance3D@1690/@StaticBody3D@1692 (StaticBody3D) spanning room-local (-0.2, 0.0, 12.65)..(0.2, 6.0, 30.55); probed 0.00 m inside the doorway declared at room-local (0.0, 0.0, 21.6) (world (75.95, 2.36, -65.55)), room 17.9 x 21.6
PROBE   c017/side_left BLOCKED BY /root/Probe/Zone_zone_006/Chamber_c017/@MeshInstance3D@1693/@StaticBody3D@1695 (StaticBody3D) spanning room-local (-19.75, 0.0, 10.6)..(1.85, 6.0, 11.0); probed 0.00 m inside the doorway declared at room-local (-8.95, 0.0, 10.8) (world (65.15, 2.36, -56.6)), room 17.9 x 21.6
PROBE   c017/side_right BLOCKED BY /root/Probe/Zone_zone_006/@Node3D@2318/@MeshInstance3D@2280/@StaticBody3D@2282 (StaticBody3D) spanning room-local (6.9, 0.0, 12.0)..(11.9, 3.6, 12.4); probed 0.00 m inside the doorway declared at room-local (8.95, 0.0, 10.8) (world (65.15, 2.36, -74.5)), room 17.9 x 21.6
PROBE   c017/entry capsule at world (54.34999, 3.31, -65.55) (stance (0.0, 0.95, 0.0))
PROBE   c017/side_right capsule at world (65.14999, 3.31, -74.5) (stance (0.0, 0.95, 0.0))
PROBE     hit /root/Probe/Zone_zone_006/@Node3D@2318/@MeshInstance3D@2280/@StaticBody3D@2282 (StaticBody3D) body at (66.549988, 4.160000, -74.950005); shapes ["world (64.049988, 2.360000, -75.150002)..(69.049988, 5.960000, -74.750008)"]; parent chain ["@MeshInstance3D@2280@(66.549988, 4.160000, -74.950005)", "@Node3D@2318@(64.049988, 2.360000, -76.950005)", "Zone_zone_006@(0.000000, 0.000000, 0.000000)"]
PROBE   c021 door entry usage USED local (0.0, 0.0, 0.0) world (65.14999, 2.36, -79.5)
PROBE   c021 door exit usage SEALED local (4.5, 1.9, 18.5) world (60.64999, 4.26, -98.0)
PROBE   c021 apertures { "entry": false, "exit": false }
PROBE   c021/entry BLOCKED BY /root/Probe/Zone_zone_006/@Node3D@2318/@MeshInstance3D@2283/@StaticBody3D@2285 (StaticBody3D) spanning room-local (-1.6, 0.0, -3.05)..(-1.2, 3.6, 1.95); probed 0.00 m inside the doorway declared at room-local (0.0, 0.0, 0.0) (world (65.15, 2.36, -79.5)), room 16.5 x 18.5
PROBE   c021/exit BLOCKED BY /root/Probe/Zone_zone_006/Chamber_c021/Closure_exit (StaticBody3D) spanning room-local (3.0, 1.9, 18.25)..(6.0, 5.7, 18.75); probed 0.00 m inside the doorway declared at room-local (4.5, 1.9, 18.5) (world (60.65, 4.26, -98.0)), room 16.5 x 18.5
PROBE   c021/entry capsule at world (65.14999, 3.31, -79.5) (stance (0.0, 0.95, 0.0))
PROBE     hit /root/Probe/Zone_zone_006/@Node3D@2318/@MeshInstance3D@2283/@StaticBody3D@2285 (StaticBody3D) body at (66.549988, 4.160000, -78.950005); shapes ["world (64.049988, 2.360000, -79.150002)..(69.049988, 5.960000, -78.750008)"]; parent chain ["@MeshInstance3D@2283@(66.549988, 4.160000, -78.950005)", "@Node3D@2318@(64.049988, 2.360000, -76.950005)", "Zone_zone_006@(0.000000, 0.000000, 0.000000)"]
PROBE   node WarpStation_st_c017 (StaticBody3D) at (65.149994, 2.360000, -70.920006) yaw 0.000
PROBE     child @CollisionShape3D@2094 (CollisionShape3D) at (65.149994, 3.660000, -70.920006) 
PROBE     child Post (MeshInstance3D) at (65.149994, 3.660000, -70.920006) 
PROBE     child Ring (MeshInstance3D) at (65.149994, 2.460000, -70.920006) 
PROBE     child StationLabel (Label3D) at (65.149994, 5.460000, -70.920006) 
PROBE     child Pad (Area3D) at (65.149994, 2.360000, -70.920006) 
PROBE   node @Node3D@2276 (Node3D) at (59.049988, 2.360000, -76.950005) yaw 1.571
PROBE     child @MeshInstance3D@2232 (MeshInstance3D) at (61.549988, 2.110000, -76.950005) (4.0, 0.5, 5.0)
PROBE     child @MeshInstance3D@2235 (MeshInstance3D) at (61.549988, 4.160000, -74.950005) (0.4, 3.6, 5.0)
PROBE     child @MeshInstance3D@2238 (MeshInstance3D) at (61.549988, 4.160000, -78.950005) (0.4, 3.6, 5.0)
PROBE     child @MeshInstance3D@2241 (MeshInstance3D) at (61.549988, 5.960000, -76.950005) (4.0, 0.4, 5.0)
PROBE     child @MeshInstance3D@2244 (MeshInstance3D) at (59.249989, 4.160000, -75.350006) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2247 (MeshInstance3D) at (59.249989, 4.160000, -78.550003) (0.8, 3.6, 0.4)
